witness_ID;text_ID
W0-167;T0
W0-168;T0
W0-169;T0
W0-170;T0
W0-171;T0
W0-172;T0
W0-173;T0
W0-174;T0
W0-175;T0
W0-176;T0
W0-177;T0
W0-178;T0
W0-179;T0
W0-180;T0
W0-181;T0
W0-182;T0
W0-183;T0
W0-184;T0
W0-185;T0
W0-186;T0
W0-187;T0
W0-188;T0
W0-189;T0
W0-190;T0
W0-191;T0
W0-192;T0
W0-193;T0
W0-194;T0
W0-195;T0
W0-196;T0
W0-197;T0
W0-198;T0
W0-199;T0
W0-200;T0
W0-201;T0
W0-202;T0
W0-203;T0
W0-204;T0
W0-205;T0
W0-206;T0
W0-207;T0
W0-208;T0
W0-209;T0
W0-210;T0
W0-211;T0
W0-212;T0
W0-213;T0
W0-214;T0
W0-215;T0
W0-216;T0
W0-217;T0
W0-218;T0
W0-219;T0
W0-220;T0
W0-221;T0
W0-222;T0
W0-223;T0
W0-224;T0
W0-225;T0
W0-226;T0
W0-227;T0
W0-228;T0
W0-229;T0
W0-230;T0
W0-231;T0
W0-232;T0
W0-233;T0
W0-234;T0
W0-235;T0
W0-236;T0
W0-237;T0
W0-238;T0
W0-239;T0
W0-240;T0
W0-241;T0
W0-242;T0
W0-243;T0
W0-244;T0
W0-245;T0
W0-246;T0
W0-247;T0
W0-248;T0
W0-249;T0
W0-250;T0
W0-251;T0
W0-252;T0
W0-253;T0
W0-254;T0
W0-255;T0
W0-256;T0
W0-257;T0
W0-258;T0
W0-259;T0
W0-260;T0
W0-261;T0
W0-262;T0
W0-263;T0
W0-264;T0
W0-265;T0
W0-266;T0
W0-267;T0
W0-268;T0
W0-269;T0
W0-270;T0
W0-271;T0
W0-272;T0
W0-273;T0
W0-274;T0
W0-275;T0
W0-276;T0
W0-277;T0
W0-278;T0
W0-279;T0
W0-280;T0
W0-281;T0
W0-282;T0
W0-283;T0
W0-284;T0
W0-285;T0
W0-286;T0
W0-287;T0
W0-288;T0
W0-289;T0
W0-290;T0
W0-291;T0
W0-292;T0
W0-293;T0
W0-294;T0
W0-295;T0
W0-296;T0
W0-297;T0
W0-298;T0
W0-299;T0
W0-300;T0
W0-301;T0
W0-302;T0
W0-303;T0
W0-304;T0
W0-305;T0
W0-306;T0
W0-307;T0
W0-308;T0
W0-309;T0
W0-310;T0
W0-311;T0
W0-312;T0
W0-313;T0
W0-314;T0
W0-315;T0
W0-316;T0
W0-317;T0
W0-318;T0
W0-319;T0
W0-320;T0
W0-321;T0
W0-322;T0
W0-323;T0
W0-324;T0
W0-325;T0
W0-326;T0
W0-327;T0
W0-328;T0
W0-329;T0
W0-330;T0
W0-331;T0
W0-332;T0
W0-333;T0
W0-334;T0
W0-335;T0
W0-336;T0
W0-337;T0
W0-338;T0
W0-339;T0
W0-340;T0
W0-341;T0
W0-342;T0
W0-343;T0
W0-344;T0
W0-345;T0
W0-346;T0
W0-347;T0
W0-348;T0
W0-349;T0
W0-350;T0
W0-351;T0
W0-352;T0
W0-353;T0
W0-354;T0
W0-355;T0
W0-356;T0
W0-357;T0
W0-358;T0
W0-359;T0
W0-360;T0
W0-361;T0
W0-362;T0
W0-363;T0
W0-364;T0
W0-365;T0
W0-366;T0
W0-367;T0
W0-368;T0
W0-369;T0
W0-370;T0
W0-371;T0
W0-372;T0
W0-373;T0
W0-374;T0
W0-375;T0
W0-376;T0
W0-377;T0
W0-378;T0
W0-379;T0
W0-380;T0
W0-381;T0
W0-382;T0
W0-383;T0
W0-384;T0
W0-385;T0
W0-386;T0
W0-387;T0
W0-388;T0
W0-389;T0
W0-390;T0
W0-391;T0
W0-392;T0
W0-393;T0
W0-394;T0
W0-395;T0
W0-396;T0
W0-397;T0
W0-398;T0
W0-399;T0
W0-400;T0
W0-401;T0
W0-402;T0
W0-403;T0
W0-404;T0
W0-405;T0
W0-406;T0
W0-407;T0
W0-408;T0
W0-409;T0
W0-410;T0
W0-411;T0
W0-412;T0
W0-413;T0
W0-414;T0
W0-415;T0
W0-416;T0
W0-417;T0
W0-418;T0
W0-419;T0
W0-420;T0
W0-421;T0
W0-422;T0
W0-423;T0
W0-424;T0
W0-425;T0
W0-426;T0
W0-427;T0
W0-428;T0
W0-429;T0
W0-430;T0
W0-431;T0
W0-432;T0
W0-433;T0
W0-434;T0
W0-435;T0
W0-436;T0
W0-437;T0
W0-438;T0
W0-439;T0
W0-440;T0
W0-441;T0
W0-442;T0
W0-443;T0
W0-444;T0
W0-445;T0
W0-446;T0
W0-447;T0
W0-448;T0
W0-449;T0
W0-450;T0
W0-451;T0
W0-452;T0
W0-453;T0
W0-454;T0
W0-455;T0
W0-456;T0
W0-457;T0
W0-458;T0
W0-459;T0
W0-460;T0
W0-461;T0
W0-462;T0
W0-463;T0
W0-464;T0
W0-465;T0
W0-466;T0
W0-467;T0
W0-468;T0
W0-469;T0
W0-470;T0
W0-471;T0
W0-472;T0
W0-473;T0
W0-474;T0
W0-475;T0
W0-476;T0
W0-477;T0
W0-478;T0
W0-479;T0
W0-480;T0
W0-481;T0
W0-482;T0
W0-483;T0
W0-484;T0
W0-485;T0
W0-486;T0
W0-487;T0
W0-488;T0
W0-489;T0
W0-490;T0
W0-491;T0
W0-492;T0
W0-493;T0
W0-494;T0
W0-495;T0
W0-496;T0
W0-497;T0
W0-498;T0
W0-499;T0
W0-500;T0
W0-501;T0
W0-502;T0
W0-503;T0
W0-504;T0
W0-505;T0
W0-506;T0
W0-507;T0
W0-508;T0
W0-509;T0
W0-510;T0
W0-511;T0
W0-512;T0
W0-513;T0
W0-514;T0
W0-515;T0
W0-516;T0
W0-517;T0
W0-518;T0
W0-519;T0
W0-520;T0
W0-521;T0
W0-522;T0
W0-523;T0
W0-524;T0
W0-525;T0
W0-526;T0
W0-527;T0
W0-528;T0
W0-529;T0
W0-530;T0
W0-531;T0
W0-532;T0
W0-533;T0
W0-534;T0
W0-535;T0
W0-536;T0
W0-537;T0
W0-538;T0
W0-539;T0
W0-540;T0
W0-541;T0
W0-542;T0
W0-543;T0
W0-544;T0
W0-545;T0
W0-546;T0
W0-547;T0
W0-548;T0
W0-549;T0
W0-550;T0
W0-551;T0
W0-552;T0
W0-553;T0
W0-554;T0
W0-555;T0
W0-556;T0
W0-557;T0
W0-558;T0
W0-559;T0
W0-560;T0
W0-561;T0
W0-562;T0
W0-563;T0
W0-564;T0
W0-565;T0
W0-566;T0
W0-567;T0
W0-568;T0
W0-569;T0
W0-570;T0
W0-571;T0
W0-572;T0
W0-573;T0
W0-574;T0
W0-575;T0
W0-576;T0
W0-577;T0
W0-578;T0
W0-579;T0
W0-580;T0
W0-581;T0
W0-582;T0
W0-583;T0
W0-584;T0
W0-585;T0
W0-586;T0
W0-587;T0
W0-588;T0
W0-589;T0
W0-590;T0
W0-591;T0
W0-592;T0
W0-593;T0
W0-594;T0
W0-595;T0
W0-596;T0
W0-597;T0
W0-598;T0
W0-599;T0
W0-600;T0
W0-601;T0
W0-602;T0
W0-603;T0
W0-604;T0
W0-605;T0
W0-606;T0
W0-607;T0
W0-608;T0
W0-609;T0
W0-610;T0
W0-611;T0
W0-612;T0
W0-613;T0
W0-614;T0
W0-615;T0
W0-616;T0
W0-617;T0
W0-618;T0
W0-619;T0
W0-620;T0
W0-621;T0
W0-622;T0
W0-623;T0
W0-624;T0
W0-625;T0
W0-626;T0
W0-627;T0
W0-628;T0
W0-629;T0
W0-630;T0
W0-631;T0
W0-632;T0
W0-633;T0
W0-634;T0
W0-635;T0
W0-636;T0
W0-637;T0
W0-638;T0
W0-639;T0
W0-640;T0
W0-641;T0
W0-642;T0
W0-643;T0
W0-644;T0
W0-645;T0
W0-646;T0
W0-647;T0
W0-648;T0
W0-649;T0
W0-650;T0
W0-651;T0
W0-652;T0
W0-653;T0
W0-654;T0
W0-655;T0
W0-656;T0
W0-657;T0
W0-658;T0
W0-659;T0
W0-660;T0
W0-661;T0
W0-662;T0
W0-663;T0
W0-664;T0
W0-665;T0
W0-666;T0
W0-667;T0
W0-668;T0
W0-669;T0
W0-670;T0
W0-671;T0
W0-672;T0
W0-673;T0
W0-674;T0
W0-675;T0
W0-676;T0
W0-677;T0
W0-678;T0
W0-679;T0
W0-680;T0
W0-681;T0
W0-682;T0
W0-683;T0
W1-1;T1
W1-2;T1
W1-3;T1
W1-4;T1
W1-5;T1
W1-6;T1
W1-7;T1
W1-8;T1
W1-9;T1
W1-10;T1
W1-11;T1
W1-12;T1
W1-13;T1
W1-14;T1
W1-15;T1
W1-16;T1
W1-17;T1
W1-18;T1
W1-19;T1
W1-20;T1
W1-21;T1
W1-22;T1
W1-23;T1
W1-24;T1
W1-25;T1
W1-26;T1
W1-27;T1
W1-28;T1
W1-29;T1
W1-30;T1
W1-31;T1
W1-32;T1
W1-33;T1
W1-34;T1
W1-35;T1
W1-36;T1
W1-37;T1
W1-38;T1
W1-39;T1
W1-40;T1
W1-41;T1
W1-42;T1
W1-43;T1
W1-44;T1
W1-45;T1
W1-46;T1
W1-47;T1
W1-48;T1
W1-49;T1
W1-50;T1
W1-51;T1
W1-52;T1
W1-53;T1
W1-54;T1
W1-55;T1
W1-56;T1
W1-57;T1
W1-58;T1
W1-59;T1
W1-60;T1
W1-61;T1
W1-62;T1
W1-63;T1
W1-64;T1
W1-65;T1
W1-66;T1
W1-67;T1
W1-68;T1
W1-69;T1
W1-70;T1
W1-71;T1
W1-72;T1
W1-73;T1
W1-74;T1
W1-75;T1
W1-76;T1
W1-77;T1
W1-78;T1
W1-79;T1
W1-80;T1
W1-81;T1
W1-82;T1
W1-83;T1
W1-84;T1
W1-85;T1
W1-86;T1
W1-87;T1
W1-88;T1
W1-89;T1
W1-90;T1
W1-91;T1
W1-92;T1
W1-93;T1
W1-94;T1
W1-95;T1
W1-96;T1
W1-97;T1
W1-98;T1
W1-99;T1
W1-100;T1
W1-101;T1
W1-102;T1
W1-103;T1
W1-104;T1
W1-105;T1
W1-106;T1
W1-107;T1
W1-108;T1
W1-109;T1
W1-110;T1
W1-111;T1
W1-112;T1
W1-113;T1
W1-114;T1
W1-115;T1
W1-116;T1
W1-117;T1
W1-118;T1
W1-119;T1
W1-120;T1
W1-121;T1
W1-122;T1
W1-123;T1
W1-124;T1
W1-125;T1
W1-126;T1
W1-127;T1
W1-128;T1
W1-129;T1
W1-130;T1
W1-131;T1
W1-132;T1
W1-133;T1
W1-134;T1
W1-135;T1
W1-136;T1
W1-137;T1
W1-138;T1
W1-139;T1
W1-140;T1
W1-141;T1
W1-142;T1
W1-143;T1
W1-144;T1
W1-145;T1
W1-146;T1
W1-147;T1
W1-148;T1
W1-149;T1
W1-150;T1
W1-151;T1
W1-152;T1
W1-153;T1
W1-154;T1
W1-155;T1
W1-156;T1
W1-157;T1
W1-158;T1
W1-159;T1
W1-160;T1
W1-161;T1
W1-162;T1
W1-163;T1
W1-164;T1
W1-165;T1
W1-166;T1
W1-167;T1
W1-168;T1
W1-169;T1
W1-170;T1
W1-171;T1
W1-172;T1
W1-173;T1
W1-174;T1
W1-175;T1
W1-176;T1
W1-177;T1
W1-178;T1
W1-179;T1
W1-180;T1
W1-181;T1
W1-182;T1
W1-183;T1
W1-184;T1
W1-185;T1
W1-186;T1
W1-187;T1
W1-188;T1
W1-189;T1
W1-190;T1
W1-191;T1
W1-192;T1
W1-193;T1
W1-194;T1
W1-195;T1
W1-196;T1
W1-197;T1
W1-198;T1
W1-199;T1
W1-200;T1
W1-201;T1
W1-202;T1
W1-203;T1
W1-204;T1
W1-205;T1
W1-206;T1
W1-207;T1
W1-208;T1
W1-209;T1
W1-210;T1
W1-211;T1
W1-212;T1
W1-213;T1
W1-214;T1
W1-215;T1
W1-216;T1
W1-217;T1
W1-218;T1
W1-219;T1
W1-220;T1
W1-221;T1
W1-222;T1
W1-223;T1
W1-224;T1
W1-225;T1
W1-226;T1
W1-227;T1
W1-228;T1
W1-229;T1
W1-230;T1
W1-231;T1
W1-232;T1
W1-233;T1
W1-234;T1
W1-235;T1
W1-236;T1
W1-237;T1
W1-238;T1
W1-239;T1
W1-240;T1
W1-241;T1
W1-242;T1
W1-243;T1
W1-244;T1
W1-245;T1
W1-246;T1
W1-247;T1
W1-248;T1
W1-249;T1
W1-250;T1
W1-251;T1
W1-252;T1
W1-253;T1
W1-254;T1
W1-255;T1
W1-256;T1
W1-257;T1
W1-258;T1
W1-259;T1
W1-260;T1
W1-261;T1
W1-262;T1
W1-263;T1
W1-264;T1
W1-265;T1
W1-266;T1
W1-267;T1
W1-268;T1
W1-269;T1
W1-270;T1
W1-271;T1
W2-1;T2
W2-2;T2
W2-3;T2
W2-4;T2
W2-5;T2
W2-6;T2
W2-7;T2
W2-8;T2
W2-9;T2
W2-10;T2
W2-11;T2
W2-12;T2
W2-13;T2
W2-14;T2
W2-15;T2
W2-16;T2
W2-17;T2
W2-18;T2
W2-19;T2
W3-1;T3
W3-2;T3
W3-3;T3
W3-4;T3
W3-5;T3
W3-6;T3
W3-7;T3
W3-8;T3
W3-9;T3
W3-10;T3
W3-11;T3
W3-12;T3
W3-13;T3
W3-14;T3
W3-15;T3
W3-16;T3
W3-17;T3
W3-18;T3
W3-19;T3
W3-20;T3
W3-21;T3
W3-22;T3
W3-23;T3
W3-24;T3
W3-25;T3
W3-26;T3
W3-27;T3
W3-28;T3
W3-29;T3
W3-30;T3
W3-31;T3
W3-32;T3
W3-33;T3
W3-34;T3
W3-35;T3
W3-36;T3
W3-37;T3
W3-38;T3
W3-39;T3
W3-40;T3
W3-41;T3
W3-42;T3
W3-43;T3
W3-44;T3
W3-45;T3
W3-46;T3
W3-47;T3
W4-1;T4
W4-2;T4
W4-3;T4
W4-4;T4
W4-5;T4
W4-6;T4
W4-7;T4
W4-8;T4
W4-9;T4
W4-10;T4
W4-11;T4
W4-12;T4
W4-13;T4
W4-14;T4
W4-15;T4
W4-16;T4
W4-17;T4
W4-18;T4
W4-19;T4
W4-20;T4
W4-21;T4
W4-22;T4
W4-23;T4
W4-24;T4
W4-25;T4
W4-26;T4
W4-27;T4
W4-28;T4
W4-29;T4
W4-30;T4
W4-31;T4
W4-32;T4
W4-33;T4
W4-34;T4
W4-35;T4
W4-36;T4
W4-37;T4
W4-38;T4
W4-39;T4
W4-40;T4
W4-41;T4
W4-42;T4
W4-43;T4
W4-44;T4
W4-45;T4
W4-46;T4
W4-47;T4
W4-48;T4
W4-49;T4
W4-50;T4
W4-51;T4
W4-52;T4
W4-53;T4
W4-54;T4
W4-55;T4
W4-56;T4
W4-57;T4
W4-58;T4
W4-59;T4
W4-60;T4
W4-61;T4
W4-62;T4
W4-63;T4
W4-64;T4
W4-65;T4
W4-66;T4
W4-67;T4
W4-68;T4
W4-69;T4
W4-70;T4
W4-71;T4
W4-72;T4
W4-73;T4
W4-74;T4
W4-75;T4
W4-76;T4
W4-77;T4
W4-78;T4
W4-79;T4
W4-80;T4
W4-81;T4
W4-82;T4
W4-83;T4
W4-84;T4
W4-85;T4
W4-86;T4
W4-87;T4
W4-88;T4
W4-89;T4
W4-90;T4
W4-91;T4
W4-92;T4
W4-93;T4
W4-94;T4
W4-95;T4
W4-96;T4
W4-97;T4
W4-98;T4
W4-99;T4
W4-100;T4
W4-101;T4
W4-102;T4
W4-103;T4
W4-104;T4
W4-105;T4
W4-106;T4
W4-107;T4
W4-108;T4
W4-109;T4
W4-110;T4
W4-111;T4
W4-112;T4
W4-113;T4
W4-114;T4
W4-115;T4
W4-116;T4
W4-117;T4
W4-118;T4
W4-119;T4
W4-120;T4
W4-121;T4
W5-1;T5
W5-2;T5
W5-3;T5
W5-4;T5
W5-5;T5
W5-6;T5
W5-7;T5
W5-8;T5
W5-9;T5
W5-10;T5
W5-11;T5
W5-12;T5
W6-1;T6
W6-2;T6
W6-3;T6
W6-4;T6
W6-5;T6
W6-6;T6
W6-7;T6
W6-8;T6
W6-9;T6
W6-10;T6
W6-11;T6
W6-12;T6
W7-1;T7
W7-2;T7
W7-3;T7
W7-4;T7
W7-5;T7
W7-6;T7
W7-7;T7
W7-8;T7
W7-9;T7
W7-10;T7
W7-11;T7
W7-12;T7
W7-13;T7
W7-14;T7
W7-15;T7
W7-16;T7
W8-1;T8
W8-2;T8
W8-3;T8
W8-4;T8
W8-5;T8
W8-6;T8
W8-7;T8
W9-1;T9
W9-2;T9
W9-3;T9
W10-1;T10
W10-2;T10
W10-3;T10
W10-4;T10
W10-5;T10
W10-6;T10
W10-7;T10
W10-8;T10
W10-9;T10
W10-10;T10
W10-11;T10
W10-12;T10
W10-13;T10
W10-14;T10
W10-15;T10
W10-16;T10
W11-1;T11
W11-2;T11
W11-3;T11
W11-4;T11
W11-5;T11
W11-6;T11
W11-7;T11
W11-8;T11
W11-9;T11
W11-10;T11
W11-11;T11
W11-12;T11
W11-13;T11
W11-14;T11
W11-15;T11
W11-16;T11
W11-17;T11
W11-18;T11
W11-19;T11
W11-20;T11
W11-21;T11
W11-22;T11
W11-23;T11
W11-24;T11
W11-25;T11
W11-26;T11
W11-27;T11
W11-28;T11
W11-29;T11
W11-30;T11
W11-31;T11
W11-32;T11
W11-33;T11
W11-34;T11
W11-35;T11
W11-36;T11
W11-37;T11
W11-38;T11
W11-39;T11
W11-40;T11
W11-41;T11
W12-1;T12
W12-2;T12
W12-3;T12
W12-4;T12
W12-5;T12
W12-6;T12
W12-7;T12
W12-8;T12
W12-9;T12
W12-10;T12
W13-1;T13
W13-2;T13
W13-3;T13
W13-4;T13
W13-5;T13
W13-6;T13
W14-1;T14
W15-1;T15
W15-2;T15
W15-3;T15
W15-4;T15
W15-5;T15
W15-6;T15
W15-7;T15
W15-8;T15
W15-9;T15
W15-10;T15
W15-11;T15
W15-12;T15
W15-13;T15
W15-14;T15
W15-15;T15
W15-16;T15
W15-17;T15
W15-18;T15
W15-19;T15
W15-20;T15
W15-21;T15
W15-22;T15
W15-23;T15
W15-24;T15
W15-25;T15
W15-26;T15
W15-27;T15
W15-28;T15
W15-29;T15
W15-30;T15
W15-31;T15
W15-32;T15
W15-33;T15
W16-1;T16
W16-2;T16
W16-3;T16
W16-4;T16
W16-5;T16
W16-6;T16
W16-7;T16
W16-8;T16
W16-9;T16
W16-10;T16
W16-11;T16
W16-12;T16
W17-1;T17
W17-2;T17
W17-3;T17
W18-1;T18
W18-2;T18
W18-3;T18
W18-4;T18
W18-5;T18
W18-6;T18
W18-7;T18
W18-8;T18
W18-9;T18
W18-10;T18
W18-11;T18
W18-12;T18
W18-13;T18
W18-14;T18
W18-15;T18
W19-1;T19
W19-2;T19
W19-3;T19
W19-4;T19
W19-5;T19
W19-6;T19
W19-7;T19
W19-8;T19
W19-9;T19
W19-10;T19
W19-11;T19
W19-12;T19
W19-13;T19
W19-14;T19
W19-15;T19
W19-16;T19
W20-1;T20
W20-2;T20
W21-1;T21
W21-2;T21
W21-3;T21
W21-4;T21
W21-5;T21
W21-6;T21
W21-7;T21
W22-1;T22
W22-2;T22
W22-3;T22
W23-1;T23
W23-2;T23
W23-3;T23
W23-4;T23
W23-5;T23
W23-6;T23
W24-1;T24
W25-1;T25
W25-2;T25
W26-1;T26
W27-1;T27
W27-2;T27
W27-3;T27
W27-4;T27
W27-5;T27
W28-1;T28
W28-2;T28
W28-3;T28
W29-1;T29
W29-2;T29
W29-3;T29
W29-4;T29
W29-5;T29
W29-6;T29
W30-1;T30
W31-1;T31
W32-1;T32
W32-2;T32
W32-3;T32
W33-1;T33
W33-2;T33
W33-3;T33
W33-4;T33
W33-5;T33
W34-1;T34
W34-2;T34
W34-3;T34
W35-1;T35
W35-2;T35
W35-3;T35
W35-4;T35
W35-5;T35
W35-6;T35
W36-1;T36
W36-2;T36
W37-1;T37
W37-2;T37
W38-1;T38
W38-2;T38
W38-3;T38
W38-4;T38
W38-5;T38
W38-6;T38
W38-7;T38
W39-1;T39
W40-1;T40
W40-2;T40
W41-1;T41
W41-2;T41
W41-3;T41
W41-4;T41
W42-1;T42
W43-1;T43
W44-1;T44
W44-2;T44
W44-3;T44
W44-4;T44
W44-5;T44
W45-1;T45
W45-2;T45
W45-3;T45
W45-4;T45
W45-5;T45
W46-1;T46
W46-2;T46
W46-3;T46
W47-1;T47
W47-2;T47
W47-3;T47
W47-4;T47
W47-5;T47
W47-6;T47
W47-7;T47
W47-8;T47
W47-9;T47
W47-10;T47
W47-11;T47
W48-1;T48
W48-2;T48
W48-3;T48
W48-4;T48
W48-5;T48
W48-6;T48
W49-1;T49
W49-2;T49
W50-1;T50
W50-2;T50
W50-3;T50
W50-4;T50
W51-1;T51
W51-2;T51
W51-3;T51
W51-4;T51
W51-5;T51
W52-1;T52
W52-2;T52
W52-3;T52
W52-4;T52
W53-1;T53
W54-1;T54
W54-2;T54
W54-3;T54
W55-1;T55
W55-2;T55
W56-1;T56
W57-1;T57
W57-2;T57
W57-3;T57
W57-4;T57
W58-1;T58
W58-2;T58
W58-3;T58
W58-4;T58
W58-5;T58
W58-6;T58
W59-1;T59
W60-1;T60
W61-1;T61
W61-2;T61
W62-1;T62
W63-1;T63
W63-2;T63
W63-3;T63
W64-1;T64
W64-2;T64
W65-1;T65
W66-1;T66
W66-2;T66
W66-3;T66
W67-1;T67
W68-1;T68
W69-1;T69
W69-2;T69
W69-3;T69
W69-4;T69
W69-5;T69
W69-6;T69
W69-7;T69
W70-1;T70
W70-2;T70
W70-3;T70
W70-4;T70
W70-5;T70
W70-6;T70
W71-1;T71
W71-2;T71
W72-1;T72
W72-2;T72
W72-3;T72
W73-1;T73
W73-2;T73
W73-3;T73
W73-4;T73
W73-5;T73
W73-6;T73
W74-1;T74
W75-1;T75
W75-2;T75
W75-3;T75
W76-1;T76
W76-2;T76
W77-1;T77
W78-1;T78
W78-2;T78
W78-3;T78
W78-4;T78
W79-1;T79
W80-1;T80
W80-2;T80
W80-3;T80
W80-4;T80
W80-5;T80
W80-6;T80
W80-7;T80
W81-1;T81
W82-1;T82
W82-2;T82
W82-3;T82
W82-4;T82
W82-5;T82
W83-1;T83
W84-1;T84
W85-1;T85
W86-1;T86
W87-1;T87
W87-2;T87
W87-3;T87
W87-4;T87
W87-5;T87
W87-6;T87
W88-1;T88
W89-1;T89
W89-2;T89
W89-3;T89
W90-1;T90
W90-2;T90
W91-1;T91
W91-2;T91
W92-1;T92
W93-1;T93
W93-2;T93
W93-3;T93
W93-4;T93
W93-5;T93
W93-6;T93
W93-7;T93
W93-8;T93
W93-9;T93
W93-10;T93
W94-1;T94
W95-1;T95
W96-1;T96
W97-1;T97
W98-1;T98
W99-1;T99
W99-2;T99
W100-1;T100
W100-2;T100
W100-3;T100
W100-4;T100
W101-1;T101
W101-2;T101
W101-3;T101
W101-4;T101
W102-1;T102
W102-2;T102
W102-3;T102
W102-4;T102
W102-5;T102
W102-6;T102
W102-7;T102
W102-8;T102
W103-1;T103
W104-1;T104
W105-1;T105
W106-1;T106
W106-2;T106
W107-1;T107
W108-1;T108
W108-2;T108
W108-3;T108
W109-1;T109
W110-1;T110
W110-2;T110
W111-1;T111
W111-2;T111
W112-1;T112
W113-1;T113
W113-2;T113
W113-3;T113
W113-4;T113
W113-5;T113
W114-1;T114
W115-1;T115
W115-2;T115
W116-1;T116
W116-2;T116
W117-1;T117
W117-2;T117
W117-3;T117
W118-1;T118
W119-1;T119
W119-2;T119
W120-1;T120
W121-1;T121
W122-1;T122
W123-1;T123
W124-1;T124
W125-1;T125
W125-2;T125
W126-1;T126
W127-1;T127
W128-1;T128
W129-1;T129
W129-2;T129
W129-3;T129
W129-4;T129
W130-1;T130
W130-2;T130
W130-3;T130
W130-4;T130
W131-1;T131
W132-1;T132
W133-1;T133
W133-2;T133
W134-1;T134
W134-2;T134
W134-3;T134
W135-1;T135
W135-2;T135
W136-1;T136
W136-2;T136
W136-3;T136
W136-4;T136
W136-5;T136
W136-6;T136
W136-7;T136
W136-8;T136
W137-1;T137
W138-1;T138
W138-2;T138
W138-3;T138
W139-1;T139
W140-1;T140
W140-2;T140
W141-1;T141
W141-2;T141
W142-1;T142
W142-2;T142
W143-1;T143
W143-2;T143
W144-1;T144
W145-1;T145
W145-2;T145
W146-1;T146
W147-1;T147
W148-1;T148
W148-2;T148
W148-3;T148
W149-1;T149
W150-1;T150
W150-2;T150
W151-1;T151
W152-1;T152
W153-1;T153
W153-2;T153
W153-3;T153
W154-1;T154
W154-2;T154
W154-3;T154
W155-1;T155
W156-1;T156
W156-2;T156
W157-1;T157
W157-2;T157
W158-1;T158
W159-1;T159
W159-2;T159
W159-3;T159
W159-4;T159
W160-1;T160
W161-1;T161
W161-2;T161
W162-1;T162
W163-1;T163
W164-1;T164
W165-1;T165
W166-1;T166
W166-2;T166
W167-1;T167
W168-1;T168
W169-1;T169
W170-1;T170
W171-1;T171
W171-2;T171
W172-1;T172
W172-2;T172
W173-1;T173
W174-1;T174
W175-1;T175
W176-1;T176
W176-2;T176
W177-1;T177
W178-1;T178
W178-2;T178
W179-1;T179
W180-1;T180
W180-2;T180
W181-1;T181
W181-2;T181
W182-1;T182
W182-2;T182
W183-1;T183
W184-1;T184
W184-2;T184
W184-3;T184
W185-1;T185
W186-1;T186
W187-1;T187
W188-1;T188
W188-2;T188
